,epoch,acc,precision,recall,pred_acc_member,pred_acc_non_member,true_member,false_member,true_non_member,false_non_member
384,385.0,0.760797342192691,0.6771300448430493,1.0,0.9333333333333333,0.42,150.0,72.0,78.0,0.0
385,386.0,0.7541528239202658,0.6711111111111111,1.0,0.9533333333333334,0.42,150.0,74.0,76.0,0.0
386,387.0,0.7541528239202658,0.6711111111111111,1.0,0.9466666666666667,0.42,150.0,74.0,76.0,0.0
387,388.0,0.7541528239202658,0.6711111111111111,1.0,0.9533333333333334,0.41333333333333333,150.0,74.0,76.0,0.0
388,389.0,0.770764119601329,0.6863636363636364,1.0,0.9266666666666666,0.42,150.0,69.0,81.0,0.0
389,390.0,0.760797342192691,0.6771300448430493,1.0,0.9466666666666667,0.42,150.0,72.0,78.0,0.0
390,391.0,0.760797342192691,0.6771300448430493,1.0,0.9466666666666667,0.42,150.0,72.0,78.0,0.0
391,392.0,0.7508305647840532,0.668141592920354,1.0,0.9466666666666667,0.4066666666666667,150.0,75.0,75.0,0.0
392,393.0,0.7807308970099668,0.695852534562212,1.0,0.9266666666666666,0.41333333333333333,150.0,66.0,84.0,0.0
393,394.0,0.7674418604651163,0.6832579185520362,1.0,0.9466666666666667,0.4066666666666667,150.0,70.0,80.0,0.0
394,395.0,0.760797342192691,0.6771300448430493,1.0,0.9466666666666667,0.4066666666666667,150.0,72.0,78.0,0.0
395,396.0,0.7541528239202658,0.6711111111111111,1.0,0.9466666666666667,0.4066666666666667,150.0,74.0,76.0,0.0
396,397.0,0.770764119601329,0.6863636363636364,1.0,0.9466666666666667,0.4066666666666667,150.0,69.0,81.0,0.0
397,398.0,0.760797342192691,0.6771300448430493,1.0,0.9466666666666667,0.4,150.0,72.0,78.0,0.0
398,399.0,0.7674418604651163,0.6832579185520362,1.0,0.9466666666666667,0.4,150.0,70.0,80.0,0.0
399,400.0,0.770764119601329,0.6863636363636364,1.0,0.9466666666666667,0.4,150.0,69.0,81.0,0.0
400,401.0,0.770764119601329,0.6863636363636364,1.0,0.9466666666666667,0.4066666666666667,150.0,69.0,81.0,0.0
401,402.0,0.7674418604651163,0.6832579185520362,1.0,0.9466666666666667,0.4,150.0,70.0,80.0,0.0
402,403.0,0.770764119601329,0.6863636363636364,1.0,0.9466666666666667,0.38666666666666666,150.0,69.0,81.0,0.0
403,404.0,0.7740863787375415,0.6894977168949772,1.0,0.9466666666666667,0.3933333333333333,150.0,68.0,82.0,0.0
404,405.0,0.7774086378737541,0.6926605504587156,1.0,0.9466666666666667,0.38666666666666666,150.0,67.0,83.0,0.0
405,406.0,0.7740863787375415,0.6894977168949772,1.0,0.9466666666666667,0.3933333333333333,150.0,68.0,82.0,0.0
406,407.0,0.7807308970099668,0.695852534562212,1.0,0.9466666666666667,0.38666666666666666,150.0,66.0,84.0,0.0
407,408.0,0.7740863787375415,0.6894977168949772,1.0,0.9466666666666667,0.38666666666666666,150.0,68.0,82.0,0.0
408,409.0,0.7840531561461794,0.6990740740740741,1.0,0.94,0.38666666666666666,150.0,65.0,85.0,0.0
409,410.0,0.7807308970099668,0.695852534562212,1.0,0.9266666666666666,0.37333333333333335,150.0,66.0,84.0,0.0
410,411.0,0.7807308970099668,0.695852534562212,1.0,0.9266666666666666,0.35333333333333333,150.0,66.0,84.0,0.0
411,412.0,0.770764119601329,0.6863636363636364,1.0,0.9333333333333333,0.4,150.0,69.0,81.0,0.0
412,413.0,0.7807308970099668,0.695852534562212,1.0,0.9133333333333333,0.38666666666666666,150.0,66.0,84.0,0.0
413,414.0,0.7740863787375415,0.6894977168949772,1.0,0.92,0.4,150.0,68.0,82.0,0.0
414,415.0,0.760797342192691,0.6771300448430493,1.0,0.94,0.41333333333333333,150.0,72.0,78.0,0.0
415,416.0,0.7508305647840532,0.668141592920354,1.0,0.9466666666666667,0.4,150.0,75.0,75.0,0.0
416,417.0,0.7541528239202658,0.6711111111111111,1.0,0.9466666666666667,0.3933333333333333,150.0,74.0,76.0,0.0
417,418.0,0.760797342192691,0.6771300448430493,1.0,0.94,0.4,150.0,72.0,78.0,0.0
418,419.0,0.7641196013289037,0.6801801801801802,1.0,0.9266666666666666,0.4,150.0,71.0,79.0,0.0
419,420.0,0.7508305647840532,0.668141592920354,1.0,0.9466666666666667,0.41333333333333333,150.0,75.0,75.0,0.0
420,421.0,0.7541528239202658,0.6711111111111111,1.0,0.9466666666666667,0.3933333333333333,150.0,74.0,76.0,0.0
421,422.0,0.7441860465116279,0.6622807017543859,1.0,0.9533333333333334,0.4066666666666667,150.0,77.0,73.0,0.0
422,423.0,0.7541528239202658,0.6711111111111111,1.0,0.9533333333333334,0.38666666666666666,150.0,74.0,76.0,0.0
423,424.0,0.7574750830564784,0.6741071428571429,1.0,0.9533333333333334,0.3933333333333333,150.0,73.0,77.0,0.0
424,425.0,0.7541528239202658,0.6711111111111111,1.0,0.9466666666666667,0.41333333333333333,150.0,74.0,76.0,0.0
425,426.0,0.7508305647840532,0.668141592920354,1.0,0.9533333333333334,0.4,150.0,75.0,75.0,0.0
426,427.0,0.7308970099667774,0.6508620689655172,1.0,0.9533333333333334,0.4066666666666667,150.0,81.0,69.0,0.0
427,428.0,0.7441860465116279,0.6622807017543859,1.0,0.9533333333333334,0.3933333333333333,150.0,77.0,73.0,0.0
428,429.0,0.7308970099667774,0.6508620689655172,1.0,0.9533333333333334,0.4066666666666667,150.0,81.0,69.0,0.0
429,430.0,0.7275747508305648,0.648068669527897,1.0,0.9533333333333334,0.41333333333333333,150.0,82.0,68.0,0.0
430,431.0,0.7242524916943521,0.6452991452991453,1.0,0.9533333333333334,0.42,150.0,83.0,67.0,0.0
431,432.0,0.7242524916943521,0.6452991452991453,1.0,0.9533333333333334,0.4066666666666667,150.0,83.0,67.0,0.0
432,433.0,0.7209302325581395,0.6425531914893617,1.0,0.9533333333333334,0.4066666666666667,150.0,84.0,66.0,0.0
433,434.0,0.7209302325581395,0.6425531914893617,1.0,0.9533333333333334,0.4066666666666667,150.0,84.0,66.0,0.0
434,435.0,0.717607973421927,0.6398305084745762,1.0,0.9533333333333334,0.41333333333333333,150.0,85.0,65.0,0.0
435,436.0,0.717607973421927,0.6398305084745762,1.0,0.9533333333333334,0.41333333333333333,150.0,85.0,65.0,0.0
436,437.0,0.717607973421927,0.6398305084745762,1.0,0.9533333333333334,0.4066666666666667,150.0,85.0,65.0,0.0
437,438.0,0.7275747508305648,0.648068669527897,1.0,0.9466666666666667,0.4066666666666667,150.0,82.0,68.0,0.0
438,439.0,0.7242524916943521,0.6452991452991453,1.0,0.9533333333333334,0.41333333333333333,150.0,83.0,67.0,0.0
439,440.0,0.717607973421927,0.6398305084745762,1.0,0.9533333333333334,0.42,150.0,85.0,65.0,0.0
440,441.0,0.7242524916943521,0.6452991452991453,1.0,0.9533333333333334,0.41333333333333333,150.0,83.0,67.0,0.0
441,442.0,0.7242524916943521,0.6452991452991453,1.0,0.9533333333333334,0.4066666666666667,150.0,83.0,67.0,0.0
442,443.0,0.7275747508305648,0.648068669527897,1.0,0.96,0.41333333333333333,150.0,82.0,68.0,0.0
443,444.0,0.7308970099667774,0.6508620689655172,1.0,0.96,0.41333333333333333,150.0,81.0,69.0,0.0
444,445.0,0.7308970099667774,0.6508620689655172,1.0,0.96,0.41333333333333333,150.0,81.0,69.0,0.0
445,446.0,0.7242524916943521,0.6452991452991453,1.0,0.96,0.44,150.0,83.0,67.0,0.0
446,447.0,0.7242524916943521,0.6452991452991453,1.0,0.9666666666666667,0.42,150.0,83.0,67.0,0.0
447,448.0,0.7308970099667774,0.6508620689655172,1.0,0.96,0.4066666666666667,150.0,81.0,69.0,0.0
448,449.0,0.7308970099667774,0.6508620689655172,1.0,0.96,0.42,150.0,81.0,69.0,0.0
449,450.0,0.7275747508305648,0.648068669527897,1.0,0.96,0.41333333333333333,150.0,82.0,68.0,0.0
450,451.0,0.7308970099667774,0.6508620689655172,1.0,0.96,0.42,150.0,81.0,69.0,0.0
451,452.0,0.7242524916943521,0.6452991452991453,1.0,0.9533333333333334,0.43333333333333335,150.0,83.0,67.0,0.0
452,453.0,0.7209302325581395,0.6425531914893617,1.0,0.9533333333333334,0.44,150.0,84.0,66.0,0.0
453,454.0,0.7242524916943521,0.6452991452991453,1.0,0.96,0.42,150.0,83.0,67.0,0.0
454,455.0,0.7275747508305648,0.648068669527897,1.0,0.96,0.4,150.0,82.0,68.0,0.0
455,456.0,0.717607973421927,0.6398305084745762,1.0,0.9666666666666667,0.4266666666666667,150.0,85.0,65.0,0.0
456,457.0,0.7142857142857143,0.6371308016877637,1.0,0.9533333333333334,0.43333333333333335,150.0,86.0,64.0,0.0
457,458.0,0.7242524916943521,0.6452991452991453,1.0,0.9533333333333334,0.41333333333333333,150.0,83.0,67.0,0.0
458,459.0,0.7308970099667774,0.6508620689655172,1.0,0.9666666666666667,0.4066666666666667,150.0,81.0,69.0,0.0
459,460.0,0.7342192691029901,0.6536796536796536,1.0,0.9666666666666667,0.38666666666666666,150.0,80.0,70.0,0.0
460,461.0,0.7275747508305648,0.648068669527897,1.0,0.96,0.41333333333333333,150.0,82.0,68.0,0.0
461,462.0,0.7342192691029901,0.6536796536796536,1.0,0.96,0.4066666666666667,150.0,80.0,70.0,0.0
462,463.0,0.7342192691029901,0.6536796536796536,1.0,0.96,0.4066666666666667,150.0,80.0,70.0,0.0
463,464.0,0.7342192691029901,0.6536796536796536,1.0,0.9533333333333334,0.4,150.0,80.0,70.0,0.0
464,465.0,0.7375415282392026,0.6565217391304348,1.0,0.9533333333333334,0.3933333333333333,150.0,79.0,71.0,0.0
465,466.0,0.7441860465116279,0.6622807017543859,1.0,0.96,0.4,150.0,77.0,73.0,0.0
466,467.0,0.7541528239202658,0.6711111111111111,1.0,0.96,0.3933333333333333,150.0,74.0,76.0,0.0
467,468.0,0.7508305647840532,0.668141592920354,1.0,0.9533333333333334,0.4066666666666667,150.0,75.0,75.0,0.0
468,469.0,0.7541528239202658,0.6711111111111111,1.0,0.9533333333333334,0.38666666666666666,150.0,74.0,76.0,0.0
469,470.0,0.760797342192691,0.6771300448430493,1.0,0.9466666666666667,0.3933333333333333,150.0,72.0,78.0,0.0
470,471.0,0.7740863787375415,0.6894977168949772,1.0,0.9533333333333334,0.3933333333333333,150.0,68.0,82.0,0.0
471,472.0,0.770764119601329,0.6863636363636364,1.0,0.9466666666666667,0.3933333333333333,150.0,69.0,81.0,0.0
472,473.0,0.760797342192691,0.6771300448430493,1.0,0.9533333333333334,0.4,150.0,72.0,78.0,0.0
473,474.0,0.7674418604651163,0.6832579185520362,1.0,0.9533333333333334,0.38666666666666666,150.0,70.0,80.0,0.0
474,475.0,0.760797342192691,0.6771300448430493,1.0,0.9466666666666667,0.35333333333333333,150.0,72.0,78.0,0.0
475,476.0,0.7840531561461794,0.6990740740740741,1.0,0.96,0.35333333333333333,150.0,65.0,85.0,0.0
476,477.0,0.770764119601329,0.6863636363636364,1.0,0.9533333333333334,0.4,150.0,69.0,81.0,0.0
477,478.0,0.770764119601329,0.6863636363636364,1.0,0.9466666666666667,0.36666666666666664,150.0,69.0,81.0,0.0
478,479.0,0.7807308970099668,0.695852534562212,1.0,0.92,0.36666666666666664,150.0,66.0,84.0,0.0
479,480.0,0.7740863787375415,0.6894977168949772,1.0,0.9466666666666667,0.3933333333333333,150.0,68.0,82.0,0.0
480,481.0,0.7774086378737541,0.6926605504587156,1.0,0.94,0.37333333333333335,150.0,67.0,83.0,0.0
481,482.0,0.7641196013289037,0.6801801801801802,1.0,0.9466666666666667,0.4,150.0,71.0,79.0,0.0
482,483.0,0.7641196013289037,0.6801801801801802,1.0,0.9533333333333334,0.38,150.0,71.0,79.0,0.0
483,484.0,0.7541528239202658,0.6711111111111111,1.0,0.9533333333333334,0.3933333333333333,150.0,74.0,76.0,0.0
484,485.0,0.7541528239202658,0.6711111111111111,1.0,0.9533333333333334,0.3933333333333333,150.0,74.0,76.0,0.0
485,486.0,0.7508305647840532,0.668141592920354,1.0,0.9533333333333334,0.38666666666666666,150.0,75.0,75.0,0.0
486,487.0,0.7641196013289037,0.6801801801801802,1.0,0.9333333333333333,0.38666666666666666,150.0,71.0,79.0,0.0
487,488.0,0.7541528239202658,0.6711111111111111,1.0,0.9533333333333334,0.3933333333333333,150.0,74.0,76.0,0.0
488,489.0,0.7508305647840532,0.668141592920354,1.0,0.9533333333333334,0.4,150.0,75.0,75.0,0.0
489,490.0,0.7508305647840532,0.668141592920354,1.0,0.9533333333333334,0.4,150.0,75.0,75.0,0.0
490,491.0,0.7475083056478405,0.6651982378854625,1.0,0.9533333333333334,0.38666666666666666,150.0,76.0,74.0,0.0
491,492.0,0.7441860465116279,0.6622807017543859,1.0,0.9533333333333334,0.38666666666666666,150.0,77.0,73.0,0.0
492,493.0,0.7441860465116279,0.6622807017543859,1.0,0.9533333333333334,0.3933333333333333,150.0,77.0,73.0,0.0
493,494.0,0.7441860465116279,0.6622807017543859,1.0,0.9533333333333334,0.3933333333333333,150.0,77.0,73.0,0.0
494,495.0,0.7441860465116279,0.6622807017543859,1.0,0.9533333333333334,0.38666666666666666,150.0,77.0,73.0,0.0
495,496.0,0.7441860465116279,0.6622807017543859,1.0,0.9533333333333334,0.38666666666666666,150.0,77.0,73.0,0.0
496,497.0,0.7408637873754153,0.6593886462882096,1.0,0.9533333333333334,0.38666666666666666,150.0,78.0,72.0,0.0
497,498.0,0.7408637873754153,0.6593886462882096,1.0,0.9533333333333334,0.38666666666666666,150.0,78.0,72.0,0.0
498,499.0,0.7408637873754153,0.6593886462882096,1.0,0.9533333333333334,0.38666666666666666,150.0,78.0,72.0,0.0
499,500.0,0.7408637873754153,0.6593886462882096,1.0,0.9533333333333334,0.38666666666666666,150.0,78.0,72.0,0.0
500,501.0,0.7408637873754153,0.6593886462882096,1.0,0.9533333333333334,0.38666666666666666,150.0,78.0,72.0,0.0
501,502.0,0.7408637873754153,0.6593886462882096,1.0,0.9533333333333334,0.38666666666666666,150.0,78.0,72.0,0.0
502,503.0,0.7342192691029901,0.6536796536796536,1.0,0.9533333333333334,0.38666666666666666,150.0,80.0,70.0,0.0
503,504.0,0.7308970099667774,0.6508620689655172,1.0,0.9533333333333334,0.38666666666666666,150.0,81.0,69.0,0.0
504,505.0,0.7308970099667774,0.6508620689655172,1.0,0.9533333333333334,0.38666666666666666,150.0,81.0,69.0,0.0
505,506.0,0.7308970099667774,0.6508620689655172,1.0,0.9533333333333334,0.38666666666666666,150.0,81.0,69.0,0.0
506,507.0,0.7308970099667774,0.6508620689655172,1.0,0.9533333333333334,0.38666666666666666,150.0,81.0,69.0,0.0
507,508.0,0.7308970099667774,0.6508620689655172,1.0,0.9533333333333334,0.38666666666666666,150.0,81.0,69.0,0.0
508,509.0,0.7308970099667774,0.6508620689655172,1.0,0.9533333333333334,0.38666666666666666,150.0,81.0,69.0,0.0
509,510.0,0.7308970099667774,0.6508620689655172,1.0,0.9533333333333334,0.38666666666666666,150.0,81.0,69.0,0.0
510,511.0,0.7308970099667774,0.6508620689655172,1.0,0.9533333333333334,0.38666666666666666,150.0,81.0,69.0,0.0
511,512.0,0.7308970099667774,0.6508620689655172,1.0,0.9533333333333334,0.38666666666666666,150.0,81.0,69.0,0.0
512,513.0,0.7275747508305648,0.648068669527897,1.0,0.9533333333333334,0.38666666666666666,150.0,82.0,68.0,0.0
513,514.0,0.7275747508305648,0.648068669527897,1.0,0.9533333333333334,0.38666666666666666,150.0,82.0,68.0,0.0
514,515.0,0.7275747508305648,0.648068669527897,1.0,0.9533333333333334,0.38666666666666666,150.0,82.0,68.0,0.0
515,516.0,0.7275747508305648,0.648068669527897,1.0,0.9533333333333334,0.38666666666666666,150.0,82.0,68.0,0.0
516,517.0,0.7275747508305648,0.648068669527897,1.0,0.9533333333333334,0.38666666666666666,150.0,82.0,68.0,0.0
517,518.0,0.7275747508305648,0.648068669527897,1.0,0.9533333333333334,0.38666666666666666,150.0,82.0,68.0,0.0
518,519.0,0.7275747508305648,0.648068669527897,1.0,0.9533333333333334,0.38666666666666666,150.0,82.0,68.0,0.0
519,520.0,0.7275747508305648,0.648068669527897,1.0,0.9533333333333334,0.38,150.0,82.0,68.0,0.0
520,521.0,0.7275747508305648,0.648068669527897,1.0,0.9533333333333334,0.38666666666666666,150.0,82.0,68.0,0.0
521,522.0,0.7275747508305648,0.648068669527897,1.0,0.9533333333333334,0.38666666666666666,150.0,82.0,68.0,0.0
522,523.0,0.7275747508305648,0.648068669527897,1.0,0.9533333333333334,0.38666666666666666,150.0,82.0,68.0,0.0
523,524.0,0.7275747508305648,0.648068669527897,1.0,0.9533333333333334,0.38666666666666666,150.0,82.0,68.0,0.0
524,525.0,0.7275747508305648,0.648068669527897,1.0,0.9533333333333334,0.3933333333333333,150.0,82.0,68.0,0.0
525,526.0,0.7275747508305648,0.648068669527897,1.0,0.9533333333333334,0.3933333333333333,150.0,82.0,68.0,0.0
526,527.0,0.7242524916943521,0.6452991452991453,1.0,0.9533333333333334,0.3933333333333333,150.0,83.0,67.0,0.0
527,528.0,0.7242524916943521,0.6452991452991453,1.0,0.9533333333333334,0.3933333333333333,150.0,83.0,67.0,0.0
528,529.0,0.7242524916943521,0.6452991452991453,1.0,0.9533333333333334,0.4,150.0,83.0,67.0,0.0
529,530.0,0.7242524916943521,0.6452991452991453,1.0,0.9533333333333334,0.4066666666666667,150.0,83.0,67.0,0.0
530,531.0,0.7209302325581395,0.6425531914893617,1.0,0.9533333333333334,0.4066666666666667,150.0,84.0,66.0,0.0
531,532.0,0.7209302325581395,0.6425531914893617,1.0,0.9533333333333334,0.4066666666666667,150.0,84.0,66.0,0.0
532,533.0,0.7209302325581395,0.6425531914893617,1.0,0.9533333333333334,0.4066666666666667,150.0,84.0,66.0,0.0
533,534.0,0.7209302325581395,0.6425531914893617,1.0,0.9533333333333334,0.4,150.0,84.0,66.0,0.0
534,535.0,0.7209302325581395,0.6425531914893617,1.0,0.9533333333333334,0.4,150.0,84.0,66.0,0.0
535,536.0,0.7209302325581395,0.6425531914893617,1.0,0.9533333333333334,0.4,150.0,84.0,66.0,0.0
536,537.0,0.7209302325581395,0.6425531914893617,1.0,0.9533333333333334,0.4,150.0,84.0,66.0,0.0
537,538.0,0.7209302325581395,0.6425531914893617,1.0,0.9533333333333334,0.4,150.0,84.0,66.0,0.0
538,539.0,0.7209302325581395,0.6425531914893617,1.0,0.96,0.4066666666666667,150.0,84.0,66.0,0.0
539,540.0,0.7209302325581395,0.6425531914893617,1.0,0.9666666666666667,0.4066666666666667,150.0,84.0,66.0,0.0
540,541.0,0.7209302325581395,0.6425531914893617,1.0,0.9666666666666667,0.4066666666666667,150.0,84.0,66.0,0.0
541,542.0,0.7209302325581395,0.6425531914893617,1.0,0.9666666666666667,0.4066666666666667,150.0,84.0,66.0,0.0
542,543.0,0.7209302325581395,0.6425531914893617,1.0,0.9666666666666667,0.4066666666666667,150.0,84.0,66.0,0.0
543,544.0,0.7209302325581395,0.6425531914893617,1.0,0.9666666666666667,0.4066666666666667,150.0,84.0,66.0,0.0
544,545.0,0.7209302325581395,0.6425531914893617,1.0,0.9666666666666667,0.4066666666666667,150.0,84.0,66.0,0.0
545,546.0,0.7209302325581395,0.6425531914893617,1.0,0.9666666666666667,0.4066666666666667,150.0,84.0,66.0,0.0
546,547.0,0.7209302325581395,0.6425531914893617,1.0,0.9666666666666667,0.4066666666666667,150.0,84.0,66.0,0.0
547,548.0,0.7209302325581395,0.6425531914893617,1.0,0.9666666666666667,0.4066666666666667,150.0,84.0,66.0,0.0
548,549.0,0.7209302325581395,0.6425531914893617,1.0,0.9666666666666667,0.4066666666666667,150.0,84.0,66.0,0.0
549,550.0,0.7209302325581395,0.6425531914893617,1.0,0.9666666666666667,0.4066666666666667,150.0,84.0,66.0,0.0
550,551.0,0.7209302325581395,0.6425531914893617,1.0,0.9666666666666667,0.4066666666666667,150.0,84.0,66.0,0.0
551,552.0,0.7209302325581395,0.6425531914893617,1.0,0.9666666666666667,0.4066666666666667,150.0,84.0,66.0,0.0
552,553.0,0.7209302325581395,0.6425531914893617,1.0,0.9666666666666667,0.4066666666666667,150.0,84.0,66.0,0.0
553,554.0,0.7209302325581395,0.6425531914893617,1.0,0.9666666666666667,0.4066666666666667,150.0,84.0,66.0,0.0
554,555.0,0.717607973421927,0.6398305084745762,1.0,0.9666666666666667,0.4066666666666667,150.0,85.0,65.0,0.0
555,556.0,0.717607973421927,0.6398305084745762,1.0,0.9666666666666667,0.4066666666666667,150.0,85.0,65.0,0.0
556,557.0,0.717607973421927,0.6398305084745762,1.0,0.9666666666666667,0.41333333333333333,150.0,85.0,65.0,0.0
557,558.0,0.717607973421927,0.6398305084745762,1.0,0.9666666666666667,0.41333333333333333,150.0,85.0,65.0,0.0
558,559.0,0.717607973421927,0.6398305084745762,1.0,0.9666666666666667,0.41333333333333333,150.0,85.0,65.0,0.0
559,560.0,0.717607973421927,0.6398305084745762,1.0,0.9666666666666667,0.41333333333333333,150.0,85.0,65.0,0.0
560,561.0,0.7142857142857143,0.6371308016877637,1.0,0.9666666666666667,0.41333333333333333,150.0,86.0,64.0,0.0
561,562.0,0.7142857142857143,0.6371308016877637,1.0,0.9666666666666667,0.41333333333333333,150.0,86.0,64.0,0.0
562,563.0,0.7142857142857143,0.6371308016877637,1.0,0.9666666666666667,0.4066666666666667,150.0,86.0,64.0,0.0
563,564.0,0.7142857142857143,0.6371308016877637,1.0,0.9666666666666667,0.4066666666666667,150.0,86.0,64.0,0.0
564,565.0,0.7142857142857143,0.6371308016877637,1.0,0.9666666666666667,0.4,150.0,86.0,64.0,0.0
565,566.0,0.7142857142857143,0.6371308016877637,1.0,0.9666666666666667,0.4,150.0,86.0,64.0,0.0
566,567.0,0.7142857142857143,0.6371308016877637,1.0,0.9666666666666667,0.4,150.0,86.0,64.0,0.0
567,568.0,0.7142857142857143,0.6371308016877637,1.0,0.9666666666666667,0.4066666666666667,150.0,86.0,64.0,0.0
568,569.0,0.7375415282392026,0.6565217391304348,1.0,0.94,0.4066666666666667,150.0,79.0,71.0,0.0
569,570.0,0.7242524916943521,0.6452991452991453,1.0,0.9666666666666667,0.42,150.0,83.0,67.0,0.0
570,571.0,0.7242524916943521,0.6452991452991453,1.0,0.9466666666666667,0.4066666666666667,150.0,83.0,67.0,0.0
