,epoch,acc,precision,recall,pred_acc_member,pred_acc_non_member,true_member,false_member,true_non_member,false_non_member
571,572.0,0.717607973421927,0.6398305084745762,1.0,0.98,0.42,150.0,85.0,65.0,0.0
572,573.0,0.707641196013289,0.6317991631799164,1.0,0.9733333333333334,0.42,150.0,88.0,62.0,0.0
573,574.0,0.7242524916943521,0.6452991452991453,1.0,0.96,0.42,150.0,83.0,67.0,0.0
574,575.0,0.7342192691029901,0.6536796536796536,1.0,0.9666666666666667,0.4066666666666667,150.0,80.0,70.0,0.0
575,576.0,0.7209302325581395,0.6425531914893617,1.0,0.9733333333333334,0.4066666666666667,150.0,84.0,66.0,0.0
576,577.0,0.7275747508305648,0.648068669527897,1.0,0.9666666666666667,0.41333333333333333,150.0,82.0,68.0,0.0
577,578.0,0.7242524916943521,0.6452991452991453,1.0,0.98,0.42,150.0,83.0,67.0,0.0
578,579.0,0.717607973421927,0.6398305084745762,1.0,0.9733333333333334,0.41333333333333333,150.0,85.0,65.0,0.0
579,580.0,0.7109634551495017,0.634453781512605,1.0,0.98,0.43333333333333335,150.0,87.0,63.0,0.0
580,581.0,0.7109634551495017,0.634453781512605,1.0,0.98,0.42,150.0,87.0,63.0,0.0
581,582.0,0.717607973421927,0.6398305084745762,1.0,0.98,0.4066666666666667,150.0,85.0,65.0,0.0
582,583.0,0.7375415282392026,0.6565217391304348,1.0,0.9666666666666667,0.4,150.0,79.0,71.0,0.0
583,584.0,0.7275747508305648,0.648068669527897,1.0,0.9666666666666667,0.4066666666666667,150.0,82.0,68.0,0.0
584,585.0,0.7209302325581395,0.6425531914893617,1.0,0.9733333333333334,0.4,150.0,84.0,66.0,0.0
585,586.0,0.717607973421927,0.6398305084745762,1.0,0.98,0.43333333333333335,150.0,85.0,65.0,0.0
586,587.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.42,150.0,86.0,64.0,0.0
587,588.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.4266666666666667,150.0,86.0,64.0,0.0
588,589.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.42,150.0,86.0,64.0,0.0
589,590.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.4266666666666667,150.0,86.0,64.0,0.0
590,591.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.42,150.0,86.0,64.0,0.0
591,592.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.4266666666666667,150.0,86.0,64.0,0.0
592,593.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.42,150.0,86.0,64.0,0.0
593,594.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.4266666666666667,150.0,86.0,64.0,0.0
594,595.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.42,150.0,86.0,64.0,0.0
595,596.0,0.7209302325581395,0.6425531914893617,1.0,0.98,0.4266666666666667,150.0,84.0,66.0,0.0
596,597.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.41333333333333333,150.0,86.0,64.0,0.0
597,598.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.42,150.0,86.0,64.0,0.0
598,599.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.41333333333333333,150.0,86.0,64.0,0.0
599,600.0,0.707641196013289,0.6317991631799164,1.0,0.98,0.43333333333333335,150.0,88.0,62.0,0.0
600,601.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.4266666666666667,150.0,86.0,64.0,0.0
601,602.0,0.717607973421927,0.6398305084745762,1.0,0.98,0.41333333333333333,150.0,85.0,65.0,0.0
602,603.0,0.7209302325581395,0.6425531914893617,1.0,0.9733333333333334,0.41333333333333333,150.0,84.0,66.0,0.0
603,604.0,0.717607973421927,0.6398305084745762,1.0,0.98,0.4266666666666667,150.0,85.0,65.0,0.0
604,605.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.42,150.0,86.0,64.0,0.0
605,606.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.42,150.0,86.0,64.0,0.0
606,607.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.43333333333333335,150.0,86.0,64.0,0.0
607,608.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.43333333333333335,150.0,86.0,64.0,0.0
608,609.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.41333333333333333,150.0,86.0,64.0,0.0
609,610.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.4266666666666667,150.0,86.0,64.0,0.0
610,611.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.41333333333333333,150.0,86.0,64.0,0.0
611,612.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.44,150.0,86.0,64.0,0.0
612,613.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.43333333333333335,150.0,86.0,64.0,0.0
613,614.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.4266666666666667,150.0,86.0,64.0,0.0
614,615.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.42,150.0,86.0,64.0,0.0
615,616.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.42,150.0,86.0,64.0,0.0
616,617.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.42,150.0,86.0,64.0,0.0
617,618.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.4266666666666667,150.0,86.0,64.0,0.0
618,619.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.41333333333333333,150.0,86.0,64.0,0.0
619,620.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.41333333333333333,150.0,86.0,64.0,0.0
620,621.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.41333333333333333,150.0,86.0,64.0,0.0
621,622.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.41333333333333333,150.0,86.0,64.0,0.0
622,623.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.4066666666666667,150.0,86.0,64.0,0.0
623,624.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.41333333333333333,150.0,86.0,64.0,0.0
624,625.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.4066666666666667,150.0,86.0,64.0,0.0
625,626.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.41333333333333333,150.0,86.0,64.0,0.0
626,627.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.4066666666666667,150.0,86.0,64.0,0.0
627,628.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.41333333333333333,150.0,86.0,64.0,0.0
628,629.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.4066666666666667,150.0,86.0,64.0,0.0
629,630.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.41333333333333333,150.0,86.0,64.0,0.0
630,631.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.4066666666666667,150.0,86.0,64.0,0.0
631,632.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.41333333333333333,150.0,86.0,64.0,0.0
632,633.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.4066666666666667,150.0,86.0,64.0,0.0
633,634.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.42,150.0,86.0,64.0,0.0
634,635.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.41333333333333333,150.0,86.0,64.0,0.0
635,636.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.42,150.0,86.0,64.0,0.0
636,637.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.41333333333333333,150.0,86.0,64.0,0.0
637,638.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.4266666666666667,150.0,86.0,64.0,0.0
638,639.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.41333333333333333,150.0,86.0,64.0,0.0
639,640.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.4266666666666667,150.0,86.0,64.0,0.0
640,641.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.41333333333333333,150.0,86.0,64.0,0.0
641,642.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.4266666666666667,150.0,86.0,64.0,0.0
642,643.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.42,150.0,86.0,64.0,0.0
643,644.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.4266666666666667,150.0,86.0,64.0,0.0
644,645.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.4266666666666667,150.0,86.0,64.0,0.0
645,646.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.4266666666666667,150.0,86.0,64.0,0.0
646,647.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.4266666666666667,150.0,86.0,64.0,0.0
647,648.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.4266666666666667,150.0,86.0,64.0,0.0
648,649.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.4266666666666667,150.0,86.0,64.0,0.0
649,650.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.4266666666666667,150.0,86.0,64.0,0.0
650,651.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.4266666666666667,150.0,86.0,64.0,0.0
651,652.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.4266666666666667,150.0,86.0,64.0,0.0
652,653.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.4266666666666667,150.0,86.0,64.0,0.0
653,654.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.43333333333333335,150.0,86.0,64.0,0.0
654,655.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.43333333333333335,150.0,86.0,64.0,0.0
655,656.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.43333333333333335,150.0,86.0,64.0,0.0
656,657.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.44,150.0,86.0,64.0,0.0
657,658.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.43333333333333335,150.0,86.0,64.0,0.0
658,659.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.44,150.0,86.0,64.0,0.0
659,660.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.43333333333333335,150.0,86.0,64.0,0.0
660,661.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.44,150.0,86.0,64.0,0.0
661,662.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.43333333333333335,150.0,86.0,64.0,0.0
662,663.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.44,150.0,86.0,64.0,0.0
663,664.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.44,150.0,86.0,64.0,0.0
664,665.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.44,150.0,86.0,64.0,0.0
665,666.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.44,150.0,86.0,64.0,0.0
666,667.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.44,150.0,86.0,64.0,0.0
667,668.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.44,150.0,86.0,64.0,0.0
668,669.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.44,150.0,86.0,64.0,0.0
669,670.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.44,150.0,86.0,64.0,0.0
670,671.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.44,150.0,86.0,64.0,0.0
671,672.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.44,150.0,86.0,64.0,0.0
672,673.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.44,150.0,86.0,64.0,0.0
673,674.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.44,150.0,86.0,64.0,0.0
674,675.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.44,150.0,86.0,64.0,0.0
675,676.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.44,150.0,86.0,64.0,0.0
676,677.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.44,150.0,86.0,64.0,0.0
677,678.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.44,150.0,86.0,64.0,0.0
678,679.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.44,150.0,86.0,64.0,0.0
679,680.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.44,150.0,86.0,64.0,0.0
680,681.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.44,150.0,86.0,64.0,0.0
681,682.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.44,150.0,86.0,64.0,0.0
682,683.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.44,150.0,86.0,64.0,0.0
683,684.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.44,150.0,86.0,64.0,0.0
684,685.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.44,150.0,86.0,64.0,0.0
685,686.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.44,150.0,86.0,64.0,0.0
686,687.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.44,150.0,86.0,64.0,0.0
687,688.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.44,150.0,86.0,64.0,0.0
688,689.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.44,150.0,86.0,64.0,0.0
689,690.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.43333333333333335,150.0,86.0,64.0,0.0
690,691.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.44,150.0,86.0,64.0,0.0
691,692.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.43333333333333335,150.0,86.0,64.0,0.0
692,693.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.44,150.0,86.0,64.0,0.0
693,694.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.43333333333333335,150.0,86.0,64.0,0.0
694,695.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.44,150.0,86.0,64.0,0.0
695,696.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.43333333333333335,150.0,86.0,64.0,0.0
696,697.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.43333333333333335,150.0,86.0,64.0,0.0
697,698.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.43333333333333335,150.0,86.0,64.0,0.0
698,699.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.43333333333333335,150.0,86.0,64.0,0.0
699,700.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.43333333333333335,150.0,86.0,64.0,0.0
700,701.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.43333333333333335,150.0,86.0,64.0,0.0
701,702.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.43333333333333335,150.0,86.0,64.0,0.0
702,703.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.44,150.0,86.0,64.0,0.0
703,704.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.43333333333333335,150.0,86.0,64.0,0.0
704,705.0,0.717607973421927,0.6398305084745762,1.0,0.98,0.44666666666666666,150.0,85.0,65.0,0.0
705,706.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.44,150.0,86.0,64.0,0.0
706,707.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.44666666666666666,150.0,86.0,64.0,0.0
707,708.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.43333333333333335,150.0,86.0,64.0,0.0
708,709.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.44,150.0,86.0,64.0,0.0
709,710.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.44,150.0,86.0,64.0,0.0
710,711.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.44,150.0,86.0,64.0,0.0
711,712.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.44,150.0,86.0,64.0,0.0
712,713.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.44,150.0,86.0,64.0,0.0
713,714.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.44,150.0,86.0,64.0,0.0
714,715.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.44666666666666666,150.0,86.0,64.0,0.0
715,716.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.44,150.0,86.0,64.0,0.0
716,717.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.44666666666666666,150.0,86.0,64.0,0.0
717,718.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.44,150.0,86.0,64.0,0.0
718,719.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.44666666666666666,150.0,86.0,64.0,0.0
719,720.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.44,150.0,86.0,64.0,0.0
720,721.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.44666666666666666,150.0,86.0,64.0,0.0
721,722.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.44,150.0,86.0,64.0,0.0
722,723.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.44666666666666666,150.0,86.0,64.0,0.0
723,724.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.44,150.0,86.0,64.0,0.0
724,725.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.44666666666666666,150.0,86.0,64.0,0.0
725,726.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.44,150.0,86.0,64.0,0.0
726,727.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.44666666666666666,150.0,86.0,64.0,0.0
727,728.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.44,150.0,86.0,64.0,0.0
728,729.0,0.717607973421927,0.6398305084745762,1.0,0.98,0.44666666666666666,150.0,85.0,65.0,0.0
729,730.0,0.717607973421927,0.6398305084745762,1.0,0.98,0.44,150.0,85.0,65.0,0.0
730,731.0,0.717607973421927,0.6398305084745762,1.0,0.98,0.44666666666666666,150.0,85.0,65.0,0.0
731,732.0,0.717607973421927,0.6398305084745762,1.0,0.98,0.44,150.0,85.0,65.0,0.0
732,733.0,0.717607973421927,0.6398305084745762,1.0,0.98,0.44666666666666666,150.0,85.0,65.0,0.0
733,734.0,0.717607973421927,0.6398305084745762,1.0,0.98,0.44,150.0,85.0,65.0,0.0
734,735.0,0.717607973421927,0.6398305084745762,1.0,0.98,0.44666666666666666,150.0,85.0,65.0,0.0
735,736.0,0.717607973421927,0.6398305084745762,1.0,0.98,0.44,150.0,85.0,65.0,0.0
736,737.0,0.717607973421927,0.6398305084745762,1.0,0.98,0.44666666666666666,150.0,85.0,65.0,0.0
737,738.0,0.717607973421927,0.6398305084745762,1.0,0.98,0.44,150.0,85.0,65.0,0.0
738,739.0,0.717607973421927,0.6398305084745762,1.0,0.98,0.44666666666666666,150.0,85.0,65.0,0.0
739,740.0,0.717607973421927,0.6398305084745762,1.0,0.98,0.44,150.0,85.0,65.0,0.0
740,741.0,0.717607973421927,0.6398305084745762,1.0,0.98,0.44666666666666666,150.0,85.0,65.0,0.0
741,742.0,0.717607973421927,0.6398305084745762,1.0,0.98,0.44666666666666666,150.0,85.0,65.0,0.0
742,743.0,0.717607973421927,0.6398305084745762,1.0,0.98,0.4533333333333333,150.0,85.0,65.0,0.0
743,744.0,0.717607973421927,0.6398305084745762,1.0,0.98,0.44666666666666666,150.0,85.0,65.0,0.0
744,745.0,0.717607973421927,0.6398305084745762,1.0,0.98,0.4533333333333333,150.0,85.0,65.0,0.0
745,746.0,0.717607973421927,0.6398305084745762,1.0,0.98,0.44666666666666666,150.0,85.0,65.0,0.0
746,747.0,0.717607973421927,0.6398305084745762,1.0,0.98,0.4533333333333333,150.0,85.0,65.0,0.0
747,748.0,0.717607973421927,0.6398305084745762,1.0,0.98,0.44666666666666666,150.0,85.0,65.0,0.0
748,749.0,0.717607973421927,0.6398305084745762,1.0,0.98,0.4533333333333333,150.0,85.0,65.0,0.0
749,750.0,0.717607973421927,0.6398305084745762,1.0,0.98,0.44666666666666666,150.0,85.0,65.0,0.0
750,751.0,0.717607973421927,0.6398305084745762,1.0,0.98,0.4533333333333333,150.0,85.0,65.0,0.0
751,752.0,0.717607973421927,0.6398305084745762,1.0,0.98,0.44666666666666666,150.0,85.0,65.0,0.0
752,753.0,0.717607973421927,0.6398305084745762,1.0,0.98,0.4533333333333333,150.0,85.0,65.0,0.0
753,754.0,0.717607973421927,0.6398305084745762,1.0,0.98,0.44666666666666666,150.0,85.0,65.0,0.0
754,755.0,0.717607973421927,0.6398305084745762,1.0,0.98,0.4533333333333333,150.0,85.0,65.0,0.0
755,756.0,0.717607973421927,0.6398305084745762,1.0,0.98,0.44,150.0,85.0,65.0,0.0
756,757.0,0.717607973421927,0.6398305084745762,1.0,0.98,0.4533333333333333,150.0,85.0,65.0,0.0
757,758.0,0.717607973421927,0.6398305084745762,1.0,0.98,0.44,150.0,85.0,65.0,0.0
758,759.0,0.7109634551495017,0.634453781512605,1.0,0.98,0.44666666666666666,150.0,87.0,63.0,0.0
759,760.0,0.7109634551495017,0.634453781512605,1.0,0.98,0.44666666666666666,150.0,87.0,63.0,0.0
760,761.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.44,150.0,86.0,64.0,0.0
761,762.0,0.717607973421927,0.6398305084745762,1.0,0.98,0.4266666666666667,150.0,85.0,65.0,0.0
762,763.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.44,150.0,86.0,64.0,0.0
763,764.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.4533333333333333,150.0,86.0,64.0,0.0
764,765.0,0.717607973421927,0.6398305084745762,1.0,0.98,0.4533333333333333,150.0,85.0,65.0,0.0
765,766.0,0.717607973421927,0.6398305084745762,1.0,0.98,0.4533333333333333,150.0,85.0,65.0,0.0
766,767.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.47333333333333333,150.0,86.0,64.0,0.0
767,768.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.4666666666666667,150.0,86.0,64.0,0.0
768,769.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.4666666666666667,150.0,86.0,64.0,0.0
769,770.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.4666666666666667,150.0,86.0,64.0,0.0
770,771.0,0.717607973421927,0.6398305084745762,1.0,0.98,0.4666666666666667,150.0,85.0,65.0,0.0
771,772.0,0.717607973421927,0.6398305084745762,1.0,0.98,0.4666666666666667,150.0,85.0,65.0,0.0
772,773.0,0.717607973421927,0.6398305084745762,1.0,0.98,0.4666666666666667,150.0,85.0,65.0,0.0
773,774.0,0.717607973421927,0.6398305084745762,1.0,0.98,0.4666666666666667,150.0,85.0,65.0,0.0
774,775.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.4666666666666667,150.0,86.0,64.0,0.0
775,776.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.4666666666666667,150.0,86.0,64.0,0.0
776,777.0,0.717607973421927,0.6398305084745762,1.0,0.98,0.4666666666666667,150.0,85.0,65.0,0.0
777,778.0,0.717607973421927,0.6398305084745762,1.0,0.98,0.44,150.0,85.0,65.0,0.0
778,779.0,0.717607973421927,0.6398305084745762,1.0,0.98,0.44,150.0,85.0,65.0,0.0
779,780.0,0.717607973421927,0.6398305084745762,1.0,0.98,0.43333333333333335,150.0,85.0,65.0,0.0
780,781.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.44666666666666666,150.0,86.0,64.0,0.0
781,782.0,0.7142857142857143,0.6371308016877637,1.0,0.98,0.44,150.0,86.0,64.0,0.0
782,783.0,0.717607973421927,0.6398305084745762,1.0,0.98,0.43333333333333335,150.0,85.0,65.0,0.0
783,784.0,0.717607973421927,0.6398305084745762,1.0,0.98,0.44666666666666666,150.0,85.0,65.0,0.0
784,785.0,0.717607973421927,0.6398305084745762,1.0,0.98,0.4533333333333333,150.0,85.0,65.0,0.0
785,786.0,0.717607973421927,0.6398305084745762,1.0,0.98,0.4533333333333333,150.0,85.0,65.0,0.0
786,787.0,0.717607973421927,0.6398305084745762,1.0,0.98,0.46,150.0,85.0,65.0,0.0
